id,predicted_flashiness
qZYz_GN-hHo,0.5950062274932861
yb-QxVeYlYw,0.6299368739128113
uYWKQIWfmFw,-0.18568694591522217
bUqFG0JAuec,-0.5678082704544067
BB4F8t7i5rI,0.4328611195087433
9ojhLNlAkDA,-0.8672074675559998
cXm6AoPOHso,0.09957815706729889
oO92tFh7WYM,-0.2949892580509186
ADQ59xOXPZg,-0.33821767568588257
0uKolQhkSv8,-0.5137448906898499
iV5zLr78UDs,-0.24332639575004578
tdmyPzuMl94,-0.18976692855358124
VBps1IvCyj0,0.09931584447622299
C5G7JhnhaDE,-1.042245864868164
WRjCzqZCiJk,0.4599195718765259
35cqZoWMvgI,-0.3817872107028961
yzsLpyfRihI,0.9178374409675598
nXIdmW4Hau0,-1.1230757236480713
kxbjDoPzbH8,-0.8863067030906677
qWZTJMJTpwY,0.4409376084804535
hG5_Tji581Y,-0.36853763461112976
IdBNCeqsuTo,-1.2222288846969604
hVG3VZ_ZQEc,-0.8998364806175232
0ZKc1KUzZZ0,0.2644861936569214
IOKOEteGksk,-0.08133755624294281
o_R2RTpGuv4,-0.7432795166969299
rompda0PtRM,0.9298959374427795
TTwtD9lY6Tw,0.39242199063301086
3rw7vf0Vjg0,0.8843600153923035
lO5u0VM6VUI,0.4640462398529053
Lxqo5sZ_4NM,-0.41371893882751465
yDk3UyHoe-w,-0.12965108454227448
mz1-XAUGrUk,0.10163923352956772
XYPL0p2QFo8,0.1041288673877716
REuYvLkZtY0,0.08166806399822235
jdlQQVFjnR0,0.09594744443893433
L6sbL8WCqdw,-0.32466840744018555
riCBeWtUVQA,-0.13997580111026764
tG-wiWizGow,-0.0653894692659378
Vu_z-7C1AmQ,-0.0003926791250705719
3GnMeSWP9-8,-0.06571680307388306
ADCgloB0wko,-0.6236945986747742
w91ZU03un_s,1.2006654739379883
nedTLG3WeRw,-0.24959248304367065
5Z2q0aRQ9Dw,0.0728399008512497
FehDxYCF40c,-0.45863088965415955
FlALY_IJ7U8,-0.3138563930988312
60GAiixA9qE,-0.5961542725563049
X_IeLniMqKs,0.6594709157943726
XnUlffDc2ng,-2.4244725704193115
a0pK35B4E_w,0.05012435466051102
d8xKPx0xaBc,-1.078979730606079
M8hWmh1lMeY,-0.12161819636821747
FBQvsr17m70,-0.31901970505714417
KsLUCbVd_1g,0.1834389865398407
2-WDrk6rLOU,-0.6231056451797485
k1ws4n7ospA,1.5013755559921265
LlHFm6GzI4I,-0.9007568955421448
K_a4DTesVew,0.3973834216594696
bKsAtXAFQSU,0.9446009993553162
CwCPy2qVqwM,-0.09579658508300781
qMecKMitbyQ,1.3342068195343018
DHi8T-1xVJY,0.5478355288505554
xZxMJ1OHEt4,-1.0601089000701904
h21uHKTtB4o,-0.31673598289489746
nTq9HVeeAZ8,0.4825640022754669
kaCjLRdKbqA,-0.3221711218357086
SDsqbBzLxg8,0.5205740332603455
O96Ewhb0qyk,-0.36642783880233765
a_9ChBbaSoU,-0.5450134873390198
8fyjCygRaPc,-0.5458675622940063
Cj0_ub4f2SU,0.47575441002845764
NcXVwtsroQc,-1.2368372678756714
kOM2bc2Hs6U,-0.26645731925964355
lLyydo7OOjM,0.4939170181751251
feu61f45KPs,0.11755914986133575
iFJPgQdPAMo,0.9464913606643677
Z8IneX6rUkE,0.30172404646873474
VclQn9k03b8,0.7566766142845154
R1t9XsKjEOA,0.0004973076283931732
vANqBdopFqA,0.10413403064012527
sJO2YJMwZf0,0.858445942401886
jA7xPC2X1EI,-1.2028247117996216
wL5ZcHedY7k,0.6529752612113953
dxnLFArBLAQ,-1.9777309894561768
kFGgvCb9llU,-0.6733453273773193
TuLoe0MDBMY,-0.7475525736808777
AyGrtSqRHPw,-0.31667688488960266
R1JKldiLel8,-0.42638692259788513
dHMhvnGHqSI,-0.259849488735199
YJNRa3PZfG0,0.026380866765975952
xdfbvboYa2o,0.3751635253429413
6-SsceKw9F4,-0.15242575109004974
5q3TRdYLvZA,-0.9211925268173218
lcocBh71FI0,-0.10078512132167816
ExRnPL68AVM,-0.22148200869560242
FHhzEqkZ-d4,0.196766197681427
P4p17PGOFUw,-0.7466942667961121
pL3ysS98D9Y,0.2670862078666687
P1xUZWU4sh8,-0.22398528456687927
KjiZIYwlGU4,-0.34706398844718933
q4DKZKzsDQk,-0.10689510405063629
WD0xC5PwFmw,-0.5737812519073486
WhpvjA_ux7k,-0.004428345710039139
eoj5Qt9M0kk,-0.8946291208267212
Wno3QND45rQ,-0.6259860992431641
Om0fNxpOxqk,-1.2633687257766724
iz9b6HbECCc,0.17076830565929413
2VK2OiwttbE,0.4229993522167206
V6_9YnTDR-s,0.10758968442678452
ZkG7D5m9BwA,0.5599375367164612
7EP1dnaI2X8,-0.5665492415428162
X2S6PlLb6Ck,-0.6616402864456177
qc4turpDzWY,0.11279396712779999
xPsZivKTwWs,0.21902525424957275
RwuO_iCtOdQ,0.30329829454421997
s7btgwOqjw0,0.17651361227035522
bQEHUuqSnUY,-0.3199436664581299
hvvOXl9Ovq8,-0.8943032622337341
4OtWntxh5o0,-2.128164052963257
wLDjUJ4mryw,0.39686793088912964
OU2zNNEuBGo,0.5239612460136414
yQDTTivFFMI,0.0022025220096111298
uriRaJpcNdU,0.3830627501010895
rfX80sL2GcE,-0.2032853364944458
CZA0xTlH92g,0.4318171441555023
0AT73ltvtK0,0.22578707337379456
fAWQb1f4Xok,-0.2044166624546051
0JtZW1m1tfY,-2.065479040145874
HTCvkswrsWY,0.17473949491977692
vZO9uh5z47k,0.6801674365997314
oPn9Lp8ZO14,1.202881932258606
n4_Uf5LeEYg,1.1947791576385498
V-r6MuIRaI4,-0.3807573914527893
q8piPncUOwg,-1.8901536464691162
ZoBvoRc8GN0,-0.8201304078102112
wSgAOaTM8xo,-0.10055877268314362
CAw15UW_Zdk,0.3275976777076721
MbX2A2mPfUc,-0.19392162561416626
ZRVcM_yQ-UY,-0.3250892460346222
T_47A7Lnp3M,-0.004038836807012558
j3imQ8qbXMg,0.4896727502346039
QYKU4M2pMi8,0.06060335785150528
rHnlW8BVgF0,-0.3530122935771942
LoVKiaJxKMk,0.14971612393856049
leK6r5PeCzk,-0.27965494990348816
TwfErbNGREo,1.4951398372650146
Db15M-Tqt3o,0.05510321632027626
qikrazjqces,0.2290971428155899
89eIQ-otMnE,0.303758829832077
DP27wYPtC2s,-0.6479417681694031
NQrGZrOrCbo,0.6723021864891052
r4VJBztWuZQ,0.8126188516616821
YqciJi4GvpI,0.16070100665092468
43s48lvkmXs,0.5747693181037903
2qu9QuJp2UY,-0.2107677459716797
Ng6L-cA7FH8,-0.4840531051158905
uA9k5boVflY,0.44859278202056885
BvH23PWKEhA,0.7200769782066345
cou-VtDLxcs,-0.47569790482521057
4KH9Z5Qo2cA,1.201735258102417
k8G1Flc0SHo,-0.4517212212085724
5q2P0I71UI8,-0.2410925328731537
juihcV7roeo,0.10027550160884857
g7as71UaMLM,0.5745372176170349
TFLs2O0CMyM,0.604591429233551
0LN1AuhFQ5s,-0.32948124408721924
2AoulheUIWQ,-0.34359613060951233
XRdq_U_MZIQ,0.3367190659046173
6jTBRmWwuJg,-0.9475567936897278
nuzOnUMlzPM,-0.3786567151546478
CxcyTRkUi7M,0.8578506708145142
glLM9JCLSTY,-0.6998283267021179
OBECjv0xtM8,-1.8751636743545532
MHVQHaDFoF4,-0.23403406143188477
ScV7dBoxpZ0,0.4063979387283325
wVhjoK7KInk,0.43527162075042725
b7Ad_q__U-4,-0.5019769072532654
lmVQHwydk1Q,0.49953988194465637
CLy_PuWzgqU,-1.2519960403442383
uNwjX8lSTIo,0.0543835386633873
gR8GItkbjH8,-0.04300854727625847
DSxrwfGcDE4,-0.06967638432979584
s3QXfR7dzqk,-0.6658790111541748
rcIZDu24j6Y,-0.3459678590297699
2IE54Jee_EE,-0.5836140513420105
Z0FwhD_fibs,0.4945020079612732
Pgr83b2i2EA,0.216000035405159
prFuh_HpDp0,0.6691721081733704
hfOpTqzKG0k,0.5324397683143616
urEimH2VIpk,0.03693544492125511
PtFl0F52HVc,0.5350937247276306
8W33ZL2B8bI,-0.21635732054710388
NZPLlFBeeGQ,0.15194199979305267
aJEslTo_cms,-0.4855290949344635
DcyJbz7FxW4,-1.2887424230575562
U9Kh0lHA82Q,0.10145512223243713
eZRnJQlxmnw,0.14213664829730988
ty_RrYtPX9o,-0.8600785136222839
392f_RHcLN0,-0.23610612750053406
Hhn_qoluMLU,1.068156123161316
Sep92jos6OE,0.7617417573928833
7Hi5m4O7_Ck,0.16467393934726715
5aDrJ-TChn0,-0.19463622570037842
r2lizjHI-DI,-0.30034229159355164
Psz33rh7wPE,0.4586580991744995
P3njR0cWq8c,0.15171487629413605
1XifO2pFt6s,-0.8978505730628967
9Cv-NPTPmPo,0.27477195858955383
K3r3TKmWZkA,0.01082058995962143
wriplXiNiZA,0.335997074842453
vWbfQAWSIj4,-0.35917630791664124
SboMjJdsDTA,-0.583222508430481
oy7w4roX4h0,-0.6635202765464783
4TTwau9rupo,0.41359665989875793
BL0Lkj_vNgs,0.32146209478378296
80BKJxCXgZ0,0.8211617469787598
NMk-Rv4o2_s,-1.2394839525222778
CMDnycnfCOs,0.18839143216609955
XwhXcHzLVVU,-0.4666335880756378
44yYDX-tm9A,-0.2775452136993408
ixOXfuIakRU,-0.14724871516227722
tQPLUyzVC9E,-0.05644731596112251
UWiRmFJYiLw,-0.027740757912397385
y11dvNop-6U,-1.4018856287002563
6f04Jtkd_3c,0.3772721588611603
JmHRx3211OE,-0.08530014753341675
sIlAifDwnFk,-0.2549378573894501
ff1sZCGn6n4,-0.12124583125114441
roJ_c9mw4Vs,-0.29788994789123535
LVQ14EFFDwo,-1.0608211755752563
KrwpfCmzyYo,-0.500564455986023
e2SAcLi4HH4,-0.0921141654253006
9gBXgcgMEBs,-0.32027068734169006
XuhMd1aMMn8,-0.24819427728652954
reNVINJvYwU,-1.3340831995010376
v3L9i6wDUmU,0.02360454946756363
RYKI_r44_b4,-0.33456888794898987
_K98M-AvfgY,-0.5829220414161682
jyvD-Emrn_s,0.24570149183273315
EYRkVIzSxzE,1.0922532081604004
B5bMSRrKBi8,-0.4714191257953644
uavHLFg7maU,-0.31402313709259033
cU8LzwmPTfc,0.24488653242588043
8MR7bPcadBc,-0.1354946494102478
zd-T2EVTPVs,-0.18333347141742706
6psxz7MDZDA,0.732064962387085
6BWPxwXSqbM,0.1747375875711441
VozAqxUkHoA,-0.19215433299541473
OPfQLyjHmfc,-0.47513142228126526
vp0uM8HIu9Y,-0.15775826573371887
L5U4wCGHw44,-0.04270504042506218
2qc8UI3oOu4,-0.1839326173067093
sTtmpFIaFqc,-0.7806157469749451
pgAj2XPbsss,0.051253534853458405
iOrUuHnhoko,-0.989259660243988
6tW6Ou6d9KI,0.5648922920227051
4edTHV39DXo,-1.1848610639572144
qtCnNnaWZ-A,-0.7212089896202087
pO8xp-KRZp4,-1.4205601215362549
5KjnBOFamxY,-0.2919136881828308
gIF1ZC2RI4Q,-0.1565116047859192
4sZfN6DtnoM,0.0502282939851284
JPkgUFF6-4Q,-0.5255208611488342
AKjxDvcygoE,-0.358369380235672
8iIf9aQ5Iag,-0.659885048866272
V8vb6dtOssg,-0.4642428457736969
GL-vDUxel9E,-0.2548857629299164
eCYC38P7gDw,-0.20596906542778015
ciJiLNncHLc,-0.5287677645683289
tc8Q_3zFceE,-0.24228662252426147
-W_JQPC8-OE,0.2307279258966446
AlBZFVh_Z14,-0.19461393356323242
XHH0ptsrKqw,-0.4480348527431488
KjfLEM2PJfo,0.7989902496337891
jNcws-p08VU,-0.13207298517227173
sIqBKyyWNeg,0.19825223088264465
RGi1w-z2ono,0.2097449153661728
wIHx_to-S8g,0.2202487736940384
vXKzECf8oI4,0.2829870581626892
AiomcXzQjFk,-0.2604045867919922
Mvo3lfBGrOk,1.0409067869186401
7mbUzEPr4iM,-0.01946493610739708
lXIfau47eIw,0.18236112594604492
EP66VagdPiQ,0.02978861890733242
8xDuSOjcWsQ,0.35969990491867065
qLW2mXHSsP4,0.0007050223648548126
81HkFTxW-4s,-1.3016024827957153
kUZ9pcYZS80,0.33766424655914307
RywDTp38zw0,0.15616931021213531
8Bl-19kwtto,-0.4703303873538971
0qYgt36Uv2M,-0.3340374231338501
fN_RX0GwyEg,-0.2465316653251648
xR5-TwmBUao,-0.5039011240005493
SHW3rks_Z6g,-0.3486236333847046
wwSahDdZ3zU,0.1301499903202057
N8U5Vu8fH7A,-0.4034353792667389
vp2Xu_DLWQw,-0.8072320222854614
O1IS3PK_1jo,-0.46125754714012146
nzgiiI-hM38,-0.15625110268592834
u5uthubnrBk,0.9032220244407654
V7Snvh9SjKc,-0.10087282955646515
UbOro50pa4A,0.2058696150779724
eQiTp7X3dJo,0.7016213536262512
0YdiGPLSVKw,0.16352590918540955
IE8putkh-Ws,-0.6816110014915466
Hi5Qh1UgUik,0.1016135886311531
qTG5qs538tU,0.7807744741439819
TDTR-Cq4rWk,-1.6402409076690674
uMMiWNBnWPI,-0.6869906783103943
d0v6IrUXlaI,0.3237727880477905
Eafjf0RfoeA,0.10952946543693542
Xatj6vMej9Q,-0.4095049500465393
GhW-vN6TwUM,-0.15129555761814117
fKmv6Zb3te4,-0.15828698873519897
kpkd5FdxvGo,0.4131387174129486
HI60w0jDF98,-0.2948049306869507
-ooTgTBNbxM,-0.02277446910738945
vNLbKFocaCA,0.12454362213611603
EMn0dyQU8gM,0.8331785202026367
LhJZukruWYc,-0.2757079601287842
A85j4nVKWrg,-1.1659352779388428
TOQpGFxFHKo,0.21033762395381927
G2WW0PlKhjg,-0.18656043708324432
AqUQGG_8Iak,-0.853692889213562
Ge6FybZ9f50,-0.6161309480667114
hxh2e232U_g,-1.7890331745147705
B1qWIfoTjSI,0.2931945323944092
DqubJVHAxsg,0.6148912906646729
4uhuD55wEw8,0.16613683104515076
TpQYgwWtZvk,1.0865478515625
gWJHm0XAOA4,-0.220767080783844
uzxtJcZMD3U,-1.0583555698394775
fC1jN0CeFkc,0.8254872560501099
rU4wkxhE-6Y,0.12641999125480652
GWvLm6OTsfA,-0.37848418951034546
rCknJz8ff-c,-0.19049736857414246
fTx42RDoSjc,-0.2591496407985687
KLOpVk5I3Zg,-0.16475287079811096
XhnXdVyZtMM,0.7564216256141663
InEAFFnu8Ys,-0.04063280299305916
LQe63cIxORU,0.12727561593055725
XtzIdgPPHmM,0.35558298230171204
-gz9-I_iEbY,-1.3772307634353638
CrkvqrINe8s,0.22520330548286438
QUZWYAUTGNk,-0.019254963845014572
DGCWqyyCpLk,-0.689379096031189
dGyQ4Y53G-Q,0.5251157879829407
b5h6ie-bRJc,0.3842707872390747
mZ5WbMQBUoo,0.28548386693000793
VIDtU2kT7tU,0.02226044423878193
tPEVQ9VpJE4,-0.046705666929483414
pLnoAiAb4c0,-0.2687418758869171
WJnryD8O3h0,0.19119590520858765
g3SDlYGPX5g,0.5208383202552795
_ZhbkbZMQiU,0.17585845291614532
ne5zpHdHQsI,-0.535529613494873
eOP25WeHmxQ,-0.5369564294815063
hkGErBc-U1Q,1.0150495767593384
TsQ0oehV-SI,-0.27724123001098633
4_qlkV1p0B8,1.112357497215271
8btem4rJmOQ,0.07617722451686859
A6aB1c1GDu4,-0.1763906329870224
dKcg-cgEj40,-0.3246021568775177
tDU7oQ-M_fc,0.07193818688392639
pc946vNAbyI,-0.6552879214286804
-c56SJ6zFyQ,0.004439737647771835
Le59A7crSIY,0.4161510169506073
H3wkyHEZbQU,-0.1937677413225174
DnHd5sQITIE,0.15023934841156006
qA-KSg4P5Ig,0.3367370665073395
ExDjUm-jMtM,-0.17322058975696564
suTnapHqv3Q,-0.0448334626853466
0L1REcmh-os,1.0459015369415283
fK5eOvVd7wA,-1.604737639427185
-LTKPehE7CY,-0.01127704232931137
3CM-yBBsUEE,0.8570945262908936
DSe4J1z5IcM,-0.8258948922157288
4ReB0pvBLd0,0.09676042199134827
JbGjMPQgFtk,0.0013519376516342163
l_hcJl4fKXk,-0.02622222527861595
CxorqUQt2rM,1.6097208261489868
f7DuxignGYI,-0.39456579089164734
svEPVVBmLb4,-0.16983991861343384
e8fyu-sgAS8,-0.5009070038795471
1acO_RFlChI,0.49023959040641785
YupKtVVhyGE,0.18908454477787018
kPkxWRSuRxg,-0.05793319270014763
BmocltqxRak,-0.24450457096099854
LJHn_x5jcVE,0.09955557435750961
gcI8zNc-REI,0.6547642350196838
sm2VfvIwXK4,-0.1320386379957199
t1Fq41usRMc,-0.09199878573417664
fOvarbNDrvM,0.4246234893798828
gBLnIH2QnmA,-0.30419668555259705
aG7qFVFHifE,-0.7804763317108154
K5typGwzdBM,-1.02951180934906
1I-6iItG7D0,-0.5740918517112732
j2BGrMO-R3c,-0.5755372643470764
agWPVgYXnKk,0.8748372197151184
KQLZploj2KU,0.8265069723129272
CZNCKaqcr8c,0.3261183798313141
vXS7yPv-gNo,0.06627682596445084
__WuN9xLMRc,-0.11115765571594238
sM6dGqYGLhs,0.9931718707084656
w4CN-HXr0fQ,-0.45385292172431946
ZJfZrfEVGJ8,0.3234638571739197
YDZ8aE_5mh0,0.39090558886528015
sUxIaK8Krgc,0.2952530086040497
gzq0_dzxVGs,0.18734757602214813
GZKx6zHCs48,-0.42623844742774963
0tIqHApBoDg,1.134555697441101
99vxvKr3NZg,-0.4516674876213074
3ioJgKoL8Rw,-0.4679259955883026
AIdtDvFeRoc,-0.3254478871822357
8fG7XzpPQVo,0.8632515668869019
2TWGqkeSOTI,0.8881434202194214
6TOvpYl1fTc,0.8835299015045166
gWY0NX7_1bk,-0.1434202343225479
WNpJgqkXM2s,0.37680724263191223
mu1KHJRyOHE,0.14078925549983978
nKdua-mGI3Y,-0.16660138964653015
yrZM_bw_hbY,-0.43602219223976135
w0vgAFuiddI,0.6286837458610535
ZR5zA6K8h1E,-0.7949499487876892
hffM65Fhg48,0.5080864429473877
aZRfChviB2c,-1.503851294517517
MFR_TjWWUK8,0.16538789868354797
RL4Vg9Xw0js,0.7341166138648987
fvR_b9OTlRQ,0.007764104753732681
lHEpPNiigJ0,-0.35887008905410767
HqI_V8r8l28,-0.06804592907428741
6DuJaofEWU0,-0.06387270987033844
QDD80wzwgRU,-0.21710112690925598
tkH0Vae8tJk,-0.10091400146484375
nBK38skyGPE,0.51047682762146
JJKtu3tA2FQ,0.20909562706947327
gwvMcmwnbL4,0.16545577347278595
NiB8Yv9Y_Ks,-1.3392260074615479
LfwhcPdNeHc,-0.02961069718003273
vDrs_BFvZ3k,-0.41890865564346313
AX7iRad-ykE,0.7263698577880859
wBtYh17ImNg,-1.1099393367767334
k5zsBr0mz2c,-1.660516619682312
Y0PmT5VnBKs,0.03212884068489075
QXyR6cheDLU,-0.07523277401924133
XoJASwKgRMU,0.31367266178131104
f4BsJJRfCx4,0.2352759689092636
0uz0QfTlTVI,0.5017784833908081
j9MbarYYjow,-0.1865359991788864
c8E0oG1HwkA,-0.6986744999885559
